"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","Operational"
"0","209.27482180412164","192.68970857506147","0.12841796875","0.1484375","0.1083984375","1560","0.00022989680727429957","32","0.00022989680727429957","0","0.00022989680727429957","0.00022989680727429957","15:0.007487752107944445;1:0.005454122880903495","15:68;1:68","15:0.004391845370685876;1:0.004481760697831599","Yes"
"1","230.20544786748317","170.12971914437844","0.048583984375","0.0380859375","0.05908203125","1560","0.00014171603030966765","32","0.00014171603030966765","0","0.00014171603030966765","0.00014171603030966765","2:0.002350877957897124;0:0.005454122880903495","2:68;0:68","2:0.004544890947161706;0:0.004481760697831599","Yes"
"2","137.44697646329428","137.91037556044884","0.037841796875","0.06494140625","0.0107421875","1560","0.00045077110713550813","32","0.00045077110713550813","0","0.00045077110713550813","0.00045077110713550813","1:0.002350877957897124;3:0.002311232777440525","1:68;3:68","1:0.004544890947161706;3:0.004370550499375514","Yes"
"3","277.85590244789955","190.25780685823162","0.040283203125","0.07080078125","0.009765625","1560","0.0002303816769749863","32","0.0002303816769749863","0","0.0002303816769749863","0.0002303816769749863","2:0.002311232777440525;4:0.0061383107291371475","2:68;4:68","2:0.004370550499375514","Yes"
"4","166.80172331994126","217.0375150839383","0.034912109375","0.0439453125","0.02587890625","1560","0.0002466980677882768","32","0.0002466980677882768","0","0.0002466980677882768","0.0002466980677882768","3:0.0061383107291371475;5:0.005397625788135962;16:0.00260351365229608","3:68;5:68;16:80","5:0.0036487327772364853;16:0.0033078512458962206","Yes"
"5","162.1586146268506","161.58306199676173","0.0078125","0.00927734375","0.00634765625","1560","0.0004618220174609362","32","0.0004618220174609362","0","0.0004618220174609362","0.0004618220174609362","6:0.0036243882907880665;4:0.005397625788135962","6:68;4:68","6:0.013662199541098402;4:0.0036487327772364853","Yes"
"6","45.77492579163856","73.36140909200364","0.01416015625","0.02392578125","0.00439453125","1560","0.0003918030896207","32","0.0003918030896207","0","0.0003918030896207","0.0003918030896207","5:0.0036243882907880665;7:0.003814903714089435","5:68;7:68","5:0.013662199541098402;7:0.006782824699467199","Yes"
"7","203.59065612729825","133.67326904620055","0.013916015625","0.015625","0.01220703125","1560","0.0008115547567920214","32","0.0008115547567920214","0","0.0008115547567920214","0.0008115547567920214","6:0.003814903714089435;8:0.0028362194927289697","6:68;8:68","6:0.006782824699467199;8:0.0030692868702495157","Yes"
"8","104.70153151935949","106.26921241454971","0.05126953125","0.0537109375","0.048828125","1560","0.0004882060727788961","32","0.0004882060727788961","0","0.0004882060727788961","0.0004882060727788961","9:0.003423308177300438;17:0.002472404947811341;7:0.0028362194927289697","9:68;17:108;7:68","9:0.005133315543562972;17:0.005489921757242194;7:0.0030692868702495157","Yes"
"9","89.08359140927575","89.71494419644075","0.021484375","0.04052734375","0.00244140625","1560","0.0008215790560343766","32","0.0008215790560343766","0","0.0008215790560343766","0.0008215790560343766","8:0.003423308177300438;10:0.003254955351770228","8:68;10:68","8:0.005133315543562972;10:0.006449486062866994","Yes"
"10","186.86819174556635","241.69697309961748","0.0244140625","0.02587890625","0.02294921875","1560","0.00020860695196906246","32","0.00020860695196906246","0","0.00020860695196906246","0.00020860695196906246","9:0.003254955351770228;11:0.003224727775681807","9:68;11:68","9:0.006449486062866994;11:0.003237938262676543","Yes"
"11","127.58723793484337","147.09066384070368","0.007568359375","0.009765625","0.00537109375","1560","0.00017020042118390003","32","0.00017020042118390003","0","0.00017020042118390003","0.00017020042118390003","10:0.003224727775681807;12:0.0028847413675363864","10:68;12:68","10:0.003237938262676543;12:0.0037132926699895707","Yes"
"12","331.6461130332952","375.32890527943346","0.017333984375","0.0166015625","0.01806640625","1560","0.0001979432541907496","32","0.0001979432541907496","0","0.0001979432541907496","0.0001979432541907496","18:0.002210882322915636;13:0.002170836802803444;11:0.0028847413675363864","18:68;13:68;11:68","18:0.007712569554028659;13:0.003988409532928672;11:0.0037132926699895707","Yes"
"13","209.8667338684554","201.43611058689203","0.01025390625","0.00244140625","0.01806640625","1560","0.000241062767258361","32","0.000241062767258361","0","0.000241062767258361","0.000241062767258361","12:0.002170836802803444;14:0.002329141495793302","12:68;14:68","12:0.003988409532928672;14:0.0030173605124961256","Yes"
"14","246.78361610779325","91.82460120906593","0.016357421875","0.0078125","0.02490234375","1560","0.0001648469982651823","32","0.0001648469982651823","0","0.0001648469982651823","0.0001648469982651823","13:0.002329141495793302","13:68","13:0.0030173605124961256","Yes"
"15","198.13639479355342","40.232083579146824","0.01953125","0.0361328125","0.0029296875","1560","0.0007425300727912669","32","0.0007425300727912669","0","0.0007425300727912669","0.0007425300727912669","0:0.007487752107944445;19:0.0031311188550655344","0:68;19:80","0:0.004391845370685876;19:0.004162882767321796","Yes"
"16","181.87453302837542","162.13970239344823","0.0205078125","0.0234375","0.017578125","1560","0.0001802722570429968","32","0.0001802722570429968","0","0.0001802722570429968","0.0001802722570429968","23:0.0036187449573741592;4:0.00260351365229608","23:184;4:80","23:0.004616930664378682;4:0.0033078512458962206","Yes"
"17","122.36098841423514","88.16170091104725","0.0068359375","0.009765625","0.00390625","1560","0.0005274392005377599","32","0.0005274392005377599","0","0.0005274392005377599","0.0005274392005377599","27:0.0030925616044016058;8:0.002472404947811341","27:160;8:108","27:0.004143999537869841;8:0.005489921757242194","Yes"
"18","207.38976361228376","204.79643909220752","0.005126953125","0.0068359375","0.00341796875","1560","0.00022712786837558363","32","0.00022712786837558363","0","0.00022712786837558363","0.00022712786837558363","12:0.002210882322915636;31:0.01454756043549274","12:68;31:68","12:0.007712569554028659;31:0.010998541147771296","Yes"
"19","189.32936171953716","81.8396454911424","0.028564453125","0.03564453125","0.021484375","1560","0.0006326484637208511","32","0.0006326484637208511","0","0.0006326484637208511","0.0006326484637208511","20:0.005110741315201978;15:0.0031311188550655344","20:108;15:80","20:0.005979218884429621;15:0.004162882767321796","Yes"
"20","273.08075391051517","152.7845594662472","0.013671875","0.01953125","0.0078125","1560","0.0003365122145570912","32","0.0003365122145570912","0","0.0003365122145570912","0.0003365122145570912","19:0.005110741315201978;21:0.012790140499682828","19:108;21:68","19:0.005979218884429621","Yes"
"21","36.30753199161916","23.3415504672804","0.054443359375","0.07421875","0.03466796875","1560","0.0008520534464724419","32","0.0008520534464724419","0","0.0008520534464724419","0.0008520534464724419","34:0.030618560113988585;20:0.012790140499682828;22:0.00897029156533194","34:68;20:68;22:68","22:0.003501046726998691","Yes"
"22","90.3010198944845","91.57325252087","0.0283203125","0.0419921875","0.0146484375","1560","0.00031253738563712693","32","0.00031253738563712693","0","0.00031253738563712693","0.00031253738563712693","23:0.0034069121487355913;21:0.00897029156533194","23:68;21:68","23:0.004455001672126119;21:0.003501046726998691","Yes"
"23","181.3789517934077","171.40804590930696","0.051025390625","0.0546875","0.04736328125","1560","0.00018704326721478238","32","0.00018704326721478238","0","0.00018704326721478238","0.00018704326721478238","22:0.0034069121487355913;24:0.004135393737315446;16:0.0036187449573741592","22:68;24:68;16:184","22:0.004455001672126119;24:0.009923229296561031;16:0.004616930664378682","Yes"
"24","116.79685478604311","133.33006613392592","0.02490234375","0.01513671875","0.03466796875","1560","0.0002631885639750641","32","0.0002631885639750641","0","0.0002631885639750641","0.0002631885639750641","23:0.004135393737315446;25:0.0045807635145317105","23:68;25:68","23:0.009923229296561031;25:0.008868581732974945","Yes"
"25","80.47639326198556","107.45565775671318","0.081298828125","0.08740234375","0.0751953125","1560","0.00037978838756719545","32","0.00037978838756719545","0","0.00037978838756719545","0.00037978838756719545","24:0.0045807635145317105;26:0.002201151755154923;35:0.0043448104919725505","24:68;26:68;35:108","24:0.008868581732974945;26:0.005853151850836735;35:0.005136067556184565","Yes"
"26","246.45296094709906","178.08075613675462","0.035888671875","0.033203125","0.03857421875","1560","0.0003265271363563601","32","0.0003265271363563601","0","0.0003265271363563601","0.0003265271363563601","25:0.002201151755154923;27:0.002893208147444981","25:68;27:68","25:0.005853151850836735;27:0.0025516453225561953","Yes"
"27","83.91304631206427","110.23609673426385","0.025146484375","0.02294921875","0.02734375","1560","0.00029881616616651526","32","0.00029881616616651526","0","0.00029881616616651526","0.00029881616616651526","26:0.002893208147444981;28:0.005361431913757958;17:0.0030925616044016058","26:68;28:80;17:160","26:0.0025516453225561953;28:0.005263734214381893;17:0.004143999537869841","Yes"
"28","159.89930345844516","89.73921023392174","0.057861328125","0.10498046875","0.0107421875","1560","0.0018170747965766025","32","0.0018170747965766025","0","0.0018170747965766025","0.0018170747965766025","27:0.005361431913757958;29:0.0036696745663972463","27:80;29:116","27:0.005263734214381893;29:0.00714988794112531","Yes"
"29","127.78412708925507","107.0999030110834","0.00830078125","0.0087890625","0.0078125","1560","0.00028927550133762915","32","0.00028927550133762915","0","0.00028927550133762915","0.00028927550133762915","36:0.0026336390892962303;28:0.0036696745663972463;30:0.004587526397842989","36:68;28:116;30:68","36:0.0028262449802859413;28:0.00714988794112531;30:0.008225860695959042","Yes"
"30","110.23938550604807","119.05825431394128","0.010986328125","0.01904296875","0.0029296875","1560","0.0006728331915674886","32","0.0006728331915674886","0","0.0006728331915674886","0.0006728331915674886","31:0.0035855281209838663;29:0.004587526397842989","31:68;29:68","31:0.0072104918443457455;29:0.008225860695959042","Yes"
"31","233.5159955472545","242.52176593508955","0.036376953125","0.03076171875","0.0419921875","1560","0.0001261461925979166","32","0.0001261461925979166","0","0.0001261461925979166","0.0001261461925979166","30:0.0035855281209838663;32:0.003027027130846599;18:0.01454756043549274","30:68;32:68;18:68","30:0.0072104918443457455;32:0.007249977505105698;18:0.010998541147771296","Yes"
"32","82.04118244763202","78.17870533023415","0.0146484375","0.0234375","0.005859375","1560","0.0003976664124185685","32","0.0003976664124185685","0","0.0003976664124185685","0.0003976664124185685","31:0.003027027130846599;33:0.04929855087362933","31:68;33:68","31:0.007249977505105698","Yes"
"33","199.33497902146368","84.67180738045131","0.01904296875","0.02490234375","0.01318359375","1560","0.0005798000030675679","32","0.0005798000030675679","0","0.0005798000030675679","0.0005798000030675679","37:0.0033624592428256606;32:0.04929855087362933","37:88;32:68","37:0.0040286666240703095","Yes"
"34","238.1526149378138","119.22043443906215","0.031005859375","0.02197265625","0.0400390625","1560","0.0002131538451773964","32","0.0002131538451773964","0","0.0002131538451773964","0.0002131538451773964","21:0.030618560113988585;40:0.0017714069296256574","21:68;40:96","40:0.0034623767195070543","Yes"
"35","191.90604367831753","122.0587273900292","0.015625","0.01318359375","0.01806640625","1560","0.0005059122766406659","32","0.0005059122766406659","0","0.0005059122766406659","0.0005059122766406659","44:0.0036857535322629142;25:0.0043448104919725505","44:108;25:108","44:0.004173728365343604;25:0.005136067556184565","Yes"
"36","78.64055321004707","109.53423186511137","0.005859375","0.0078125","0.00390625","1560","0.00044712087027763724","32","0.00044712087027763724","0","0.00044712087027763724","0.00044712087027763724","48:0.002391994738566494;29:0.0026336390892962303","48:68;29:68","48:0.004841528567657127;29:0.0028262449802859413","Yes"
"37","193.8987727639527","104.80390719094932","0.004150390625","0.0068359375","0.00146484375","1560","0.00036772679659124037","32","0.00036772679659124037","0","0.00036772679659124037","0.00036772679659124037","33:0.0033624592428256606;52:0.0030428656566325873","33:88;52:104","33:0.0040286666240703095;52:0.0026935807012745394","Yes"
"38","184.47446682788143","154.75776749822458","0.059326171875","0.06103515625","0.0576171875","1560","0.0003870584102656613","32","0.0003870584102656613","0","0.0003870584102656613","0.0003870584102656613","53:0.02537943398839365;39:0.002036081409282714","53:68;39:68","53:0.03843986694382637;39:0.003638465347046038","Yes"
"39","138.55930357909077","150.4823518995349","0.034423828125","0.0283203125","0.04052734375","1560","0.00030057643929350065","32","0.00030057643929350065","0","0.00030057643929350065","0.00030057643929350065","38:0.002036081409282714;40:0.002704051475963254","38:68;40:68","38:0.003638465347046038;40:0.002640394212906655","Yes"
"40","238.87178547003413","288.65860245622144","0.01904296875","0.01318359375","0.02490234375","1560","0.0002627755682679268","32","0.0002627755682679268","0","0.0002627755682679268","0.0002627755682679268","41:0.016532921341523482;34:0.0017714069296256574;39:0.002704051475963254","41:68;34:96;39:68","41:0.014023599166673922;34:0.0034623767195070543;39:0.002640394212906655","Yes"
"41","54.860850932797774","40.75972036066525","0.025390625","0.0380859375","0.0126953125","1560","0.0040699361822854815","32","0.0040699361822854815","0","0.0040699361822854815","0.0040699361822854815","40:0.016532921341523482;42:0.024861696779008957","40:68;42:68","40:0.014023599166673922;42:0.024145953910835738","Yes"
"42","302.593691242391","155.98252784661273","0.123291015625","0.12060546875","0.1259765625","1560","0.00015871673530972073","32","0.00015871673530972073","0","0.00015871673530972073","0.00015871673530972073","41:0.024861696779008957;43:0.002390648561429065;54:0.002100001092567555","41:68;43:68;54:80","41:0.024145953910835738;43:0.00631775443332927;54:0.002324831179206621","Yes"
"43","130.10550340577407","121.76889810608864","0.007080078125","0.01123046875","0.0029296875","1560","0.00022697326200195992","32","0.00022697326200195992","0","0.00022697326200195992","0.00022697326200195992","42:0.002390648561429065;44:0.00225038376400874","42:68;44:68","42:0.00631775443332927;44:0.011776784624537628","Yes"
"44","175.0797552896281","205.76960882162658","0.013916015625","0.01171875","0.01611328125","1560","0.00016807247989794746","32","0.00016807247989794746","0","0.00016807247989794746","0.00016807247989794746","45:0.002597710446739565;35:0.0036857535322629142;43:0.00225038376400874","45:68;35:108;43:68","45:0.006754716176042869;35:0.004173728365343604;43:0.011776784624537628","Yes"
"45","27.6058393896293","33.55582537256272","0.009765625","0.0146484375","0.0048828125","1560","0.0008898249062409135","32","0.0008898249062409135","0","0.0008898249062409135","0.0008898249062409135","44:0.002597710446739565;46:0.0028804755879471566","44:68;46:68","44:0.006754716176042869;46:0.010586904610869224","Yes"
"46","133.1345688225326","44.238011017672925","0.03515625","0.0498046875","0.0205078125","1560","0.00023087046407029718","32","0.00023087046407029718","0","0.00023087046407029718","0.00023087046407029718","45:0.0028804755879471566;47:0.003071811685475101;55:0.002202568344800593","45:68;47:68;55:68","45:0.010586904610869224;47:0.007421328942232158;55:0.0031067400589954164","Yes"
"47","209.23306216415716","66.60815856073206","0.021240234375","0.03759765625","0.0048828125","1560","0.00046367127316184576","32","0.00046367127316184576","0","0.00046367127316184576","0.00046367127316184576","48:0.0030879766432177214;46:0.003071811685475101","48:68;46:68","48:0.008071652468627233;46:0.007421328942232158","Yes"
"48","166.59452499146204","182.27373917655268","0.0361328125","0.04052734375","0.03173828125","1560","0.00028549220424366217","32","0.00028549220424366217","0","0.00028549220424366217","0.00028549220424366217","36:0.002391994738566494;47:0.0030879766432177214;49:0.005296878311969178","36:68;47:68;49:68","36:0.004841528567657127;47:0.008071652468627233;49:0.0036905629894186665","Yes"
"49","98.6406941951631","100.90699032576758","0.019775390625","0.0185546875","0.02099609375","1560","0.00031701984049171505","32","0.00031701984049171505","0","0.00031701984049171505","0.00031701984049171505","48:0.005296878311969178;50:0.0019156113705145195","48:68;50:68","48:0.0036905629894186665;50:0.004366980715299618","Yes"
"50","124.38574918138679","215.55973708270844","0.090576171875","0.11474609375","0.06640625","1560","0.00038151768038690757","32","0.00038151768038690757","0","0.00038151768038690757","0.00038151768038690757","56:0.0027479745700335345;49:0.0019156113705145195;51:0.00223955471707174","56:68;49:68;51:68","56:0.003316725809648202;49:0.004366980715299618;51:0.014596006405500211","Yes"
"51","219.3103385368308","154.6159711260621","0.008544921875","0.0068359375","0.01025390625","1560","0.00027686132019911857","32","0.00027686132019911857","0","0.00027686132019911857","0.00027686132019911857","50:0.00223955471707174;52:0.002218136364604717","50:68;52:68","50:0.014596006405500211;52:0.020026163179618195","Yes"
"52","174.36967146493654","194.537542538763","0.01904296875","0.01513671875","0.02294921875","1560","0.00023139245463610122","32","0.00023139245463610122","0","0.00023139245463610122","0.00023139245463610122","51:0.002218136364604717;37:0.0030428656566325873","51:68;37:104","51:0.020026163179618195;37:0.0026935807012745394","Yes"
"53","53.94003617528042","60.63642731977582","0.107177734375","0.1416015625","0.07275390625","1560","0.012095728420833026","32","0.012095728420833026","0","0.012095728420833026","0.012095728420833026","38:0.02537943398839365;57:0.03694429445420136","38:68;57:108","38:0.03843986694382637;57:0.033341822713607444","Yes"
"54","224.61772404962431","145.7512711698515","0.01171875","0.0087890625","0.0146484375","1560","0.0004382159747981625","32","0.0004382159747981625","0","0.0004382159747981625","0.0004382159747981625","42:0.002100001092567555;61:0.004195009594531174","42:80;61:152","42:0.002324831179206621;61:0.0034021378578030503","Yes"
"55","185.47527319112277","131.4920103919815","0.007568359375","0.009765625","0.00537109375","1560","0.0002567106761894028","32","0.0002567106761894028","0","0.0002567106761894028","0.0002567106761894028","65:0.005210455909351597;46:0.002202568344800593","65:120;46:68","65:0.0076888498157438034;46:0.0031067400589954164","Yes"
"56","261.0370089795692","184.72966550883146","0.008056640625","0.00830078125","0.0078125","1560","0.0003469223182179109","32","0.0003469223182179109","0","0.0003469223182179109","0.0003469223182179109","50:0.0027479745700335345;69:0.0030619340410293072","50:68;69:160","50:0.003316725809648202;69:0.004515777391283532","Yes"
"57","157.27808269291273","198.9881416850406","0.016357421875","0.01904296875","0.013671875","1560","0.0006671242038658906","32","0.0006671242038658906","0","0.0006671242038658906","0.0006671242038658906","53:0.03694429445420136;58:0.0029894283820937617","53:108;58:68","53:0.033341822713607444;58:0.0053909515213962644","Yes"
"58","171.70287623513443","168.008586604077","0.0146484375","0.015625","0.013671875","1560","0.0002909821245364098","32","0.0002909821245364098","0","0.0002909821245364098","0.0002909821245364098","57:0.0029894283820937617;59:0.0024787298576051664","57:68;59:68","57:0.0053909515213962644","Yes"
"59","171.10444071141467","143.87888460686116","0.03857421875","0.05517578125","0.02197265625","1560","0.00016485030825797939","32","0.00016485030825797939","0","0.00016485030825797939","0.00016485030825797939","72:0.0028885494316393534;58:0.0024787298576051664;60:0.00206914119115828","72:68;58:68;60:68","72:0.0034697386659919838","Yes"
"60","125.468679932413","147.33073699806894","0.0087890625","0.01171875","0.005859375","1560","0.00032134292838643","32","0.00032134292838643","0","0.00032134292838643","0.00032134292838643","61:0.0028533049382931386;59:0.00206914119115828","61:68;59:68","61:0.003193761904504211","Yes"
"61","239.1459885490536","231.6895566297209","0.00830078125","0.009765625","0.0068359375","1560","0.00025056546163266326","32","0.00025056546163266326","0","0.00025056546163266326","0.00025056546163266326","60:0.0028533049382931386;62:0.0043477973621935395;54:0.004195009594531174","60:68;62:68;54:152","60:0.003193761904504211;62:0.006323635667653704;54:0.0034021378578030503","Yes"
"62","135.84128194864428","106.74161800661747","0.012451171875","0.01611328125","0.0087890625","1560","0.0004267732153694525","32","0.0004267732153694525","0","0.0004267732153694525","0.0004267732153694525","61:0.0043477973621935395;63:0.004204641939997006","61:68;63:164","61:0.006323635667653704;63:0.0053663990933078","Yes"
"63","255.73895725664693","123.89012171498752","0.02685546875","0.04638671875","0.00732421875","1560","0.0006190718353833998","32","0.0006190718353833998","0","0.0006190718353833998","0.0006190718353833998","62:0.004204641939997006;64:0.002861400792896429;73:0.003311598483814182","62:164;64:68;73:88","62:0.0053663990933078;73:0.004818382760245654","Yes"
"64","237.45501458144523","116.08304064142983","0.071044921875","0.056640625","0.08544921875","1560","0.00029827804838838517","32","0.00029827804838838517","0","0.00029827804838838517","0.00029827804838838517","65:0.005810494785541381;63:0.002861400792896429","65:68;63:68","","Yes"
"65","206.649324602215","218.9671296187232","0.0126953125","0.017578125","0.0078125","1560","0.00017306218961695723","32","0.00017306218961695723","0","0.00017306218961695723","0.00017306218961695723","55:0.005210455909351597;64:0.005810494785541381;66:0.003972934927907151","55:120;64:68;66:68","55:0.0076888498157438034;66:0.008711289043551534","Yes"
